id,degree,weight_degree,betweenness_centrality,closeness_centrality,eigenvector_centrality,membership,trophic
X.1..Trachytes,3,3,0,0.333333333,1.25E-16,8,pred 
X.2..Uropoda,4,0.086181618,9,0.002991093,0.004993815,6,pred 
X.3..Discourella,3,-0.782409865,55,0.003869712,0.003701177,3,pred 
X.4..Nenteria,10,-0.047149671,454,0.004430846,0.057741477,6,pred 
X.5..Dinychus,7,-4.213195233,36,0.004277165,0.007671955,5,pred 
X.6..Uroobovella,4,0.02815117,92,0.003973504,0.004201363,5,pred 
X.8..Epicrius,2,2,0,0.5,7.53E-17,11,pred 
X.10..Parazercon,1,0.845154255,0,0.002195896,2.25E-07,2,pred 
X.11..Prozercon,5,-0.741193359,34.5,0.00350815,0.008940588,6,pred 
X.12..Xenozercon,2,2,0,0.5,7.10E-17,10,pred 
X.15..Neogamasus,0,0,0,NA,3.43E-19,12,pred 
X.16..Vulgarogamasus,17,8.172179811,127.1666667,0.005010569,0.826614915,4,pred 
X.17..Cornigamasus,3,3,0,0.333333333,1.15E-16,8,pred 
X.18..Parasitus,11,1.14129636,174.5,0.004874942,0.161606479,5,pred 
X.19..Veigaia,3,0.790942278,55,0.004264051,0.012822509,5,pred 
X.20..Gamasellus,7,2.965253283,5,0.004332931,0.135590743,1,pred 
X.21..Dendrolaelaps,5,2.626499108,137,0.004363826,0.046741378,3,pred 
X.22..Rhodacarus,14,-1.718296409,361,0.005090368,0.369408573,5,pred 
X.23..Rhodacarellus,3,3,0,0.333333333,1.26E-16,9,pred 
X.25..Glyptholaspis,5,-0.741193359,34.5,0.00350815,0.008940588,6,pred 
X.26..Macrocheles,3,-2.682440231,0,0.002829569,0.001612378,6,pred 
X.27..Gamasholaspis,16,6.910864839,176.8333333,0.004600834,0.789359632,4,pred 
X.28..Krantzholaspis,7,2.965253283,5,0.004332931,0.135590743,1,pred 
X.29..Parholaspulus,9,4.093288736,180.5,0.004479608,0.040117338,5,pred 
X.30..Pachylaelaps,4,-0.13932493,0,0.003489248,0.000639474,2,pred 
X.31..Pachyseius,12,5.111864353,39,0.004412178,0.672248434,4,pred 
X.33..Asca,7,2.960480272,41,0.004246653,0.010700473,5,pred 
X.34..Ameroseius,6,-1.918916752,478,0.003679275,0.000581962,2,pred 
X.36..Podocinum,2,2,0,0.5,6.34E-17,10,pred 
X.37..Cheiroseius,5,-2.708631703,423,0.004136797,0.001203154,2,pred 
X.38..Lasioseius,1,0.895622151,0,0.003654293,0.010348797,1,pred 
X.39..Proctolaelaps,2,2,0,0.5,5.49E-17,10,pred 
X.40..Cosmolaelaps,10,1.782019623,237,0.004898767,0.204498001,1,pred 
X.41..Geolaelaps,10,6.803337731,216.5,0.004832033,0.418042062,4,pred 
X.43..Ololaelaps,14,7.303906817,0,0.00449781,0.839371458,4,pred 
X.1..Archoplophora,5,0.795137228,190,0.00468512,0.062390305,1,fungi
X.2..Eohypochthonius,10,0.029534946,172,0.004714128,0.180756722,5,pred 
